eval_dt,code,direction,entry,tp,sl,exit,result,pnl_pct,rr_real,mfe_pct,mae_pct
2025-12-01,7267,売り,1535.0,1491.1,1604.6,1528.5,forced_win,0.42,0.09,2.15,1.11
2025-12-01,6701,買い,5726.0,6498.0,5818.7,5818.7,loss,1.62,1.0,2.74,0.7
2025-12-01,6146,買い,43110.0,50488.8,42454.2,47460.0,forced_win,10.09,6.63,11.09,1.39
2025-12-01,7011,買い,3873.0,4397.9,3919.8,3919.8,loss,1.21,1.0,0.39,1.19
2025-12-01,8630,売り,5050.0,4640.3,5089.4,5089.4,loss,-0.78,-1.0,0.28,1.39
2025-12-01,9501,買い,712.4,943.1,779.3,779.3,loss,9.39,1.0,0.63,9.6
2025-12-01,6503,買い,4202.0,4579.7,4217.0,4217.0,loss,0.36,1.0,2.33,0.81
2025-12-01,6361,買い,3957.0,4749.3,4062.7,4062.7,loss,2.67,1.0,0.0,4.8
2025-12-02,4063,売り,4703.0,4418.4,4666.8,4666.8,loss,0.77,1.0,1.49,0.79
2025-12-02,7974,買い,12710.0,14100.0,12880.2,12880.2,loss,1.34,1.0,0.9,1.02
2025-12-02,6367,買い,19735.0,21421.5,19227.2,19500.0,forced_loss,-1.19,-0.46,2.61,1.9
2025-12-02,4568,売り,3658.0,3556.4,3936.7,3556.4,win,2.78,0.36,3.55,0.27
2025-12-02,9432,売り,155.8,151.5,157.8,153.8,forced_win,1.28,1.0,1.73,0.19
2025-12-02,6098,売り,7892.0,7217.2,8093.3,8093.3,loss,-2.55,-1.0,0.62,4.09
2025-12-02,6503,買い,4440.0,4583.7,4217.0,4583.7,win,3.24,0.64,4.08,3.02
2025-12-02,9433,買い,2666.0,2795.3,2508.1,2685.0,forced_win,0.71,0.12,0.98,0.84
2025-12-02,4502,売り,4440.0,4345.3,4524.5,4495.0,forced_loss,-1.24,-0.65,0.9,1.24
2025-12-02,8058,買い,3684.0,3890.7,3664.2,3664.2,loss,-0.54,-1.0,0.52,0.57
2025-12-03,7182,売り,1898.0,1772.2,1974.5,1974.5,loss,-4.03,-1.0,0.16,4.16
2025-12-03,6758,買い,4400.0,4833.7,4319.5,4319.5,loss,-1.83,-1.0,0.95,2.14
2025-12-03,4063,売り,4696.0,4501.2,4749.6,4749.6,loss,-1.14,-1.0,0.06,3.66
2025-12-03,9432,売り,154.4,151.5,157.6,155.7,forced_loss,-0.84,-0.4,0.84,1.23
2025-12-03,4502,売り,4434.0,4273.6,4524.5,4483.0,forced_loss,-1.11,-0.54,0.77,1.38
2025-12-03,4568,売り,3555.0,3395.4,3717.6,3395.4,win,4.49,0.98,4.53,1.13
2025-12-03,8725,売り,3484.0,3288.3,3592.2,3592.2,loss,-3.1,-1.0,0.23,3.96
2025-12-03,5801,買い,9961.0,11630.7,9377.6,9957.0,forced_loss,-0.04,-0.01,3.25,3.51
2025-12-03,6146,買い,45130.0,47372.8,42454.2,47372.8,win,4.97,0.84,6.12,0.44
2025-12-03,6098,売り,8053.0,7057.7,7954.7,7954.7,loss,1.22,1.0,0.04,5.94
2025-12-04,6758,買い,4316.0,4769.9,4319.5,4319.5,loss,0.08,1.0,0.79,0.23
2025-12-04,8308,買い,1546.5,1674.5,1536.1,1536.1,loss,-0.67,-1.0,1.71,1.62
2025-12-04,9432,売り,155.0,150.2,155.5,155.5,loss,-0.34,-1.0,1.23,0.84
2025-12-04,4063,売り,4765.0,4501.2,4749.6,4749.6,loss,0.32,1.0,0.02,1.97
2025-12-04,7012,買い,2140.0,2263.4,1977.9,2263.4,win,5.76,0.76,8.93,1.26
2025-12-04,6701,買い,5650.0,6355.9,5648.5,5648.5,loss,-0.03,-1.0,1.29,0.62
2025-12-04,8725,売り,3520.0,3288.3,3573.0,3573.0,loss,-1.51,-1.0,0.37,1.79
2025-12-04,7203,買い,3053.0,3195.8,2861.2,3110.0,forced_win,1.87,0.3,3.5,1.21
2025-12-04,7013,買い,3000.0,3280.4,2870.7,2904.0,forced_loss,-3.2,-0.74,2.67,4.25
2025-12-04,8058,買い,3801.0,3881.1,3664.2,3721.0,forced_loss,-2.1,-0.58,1.29,2.1
2025-12-05,7267,売り,1530.0,1441.3,1580.1,1580.1,loss,-3.27,-1.0,1.18,4.87
2025-12-05,7182,売り,1975.0,1758.8,2008.1,2008.1,loss,-1.68,-1.0,1.16,5.52
2025-12-05,8766,売り,5485.0,5233.9,5732.5,5732.5,loss,-4.51,-1.0,0.4,5.54
2025-12-05,9432,売り,154.1,151.5,157.5,155.5,forced_loss,-0.91,-0.41,0.65,1.49
2025-12-05,6701,買い,5707.0,6304.5,5648.5,5648.5,loss,-1.03,-1.0,1.21,2.02
2025-12-05,6758,買い,4285.0,4784.2,4319.5,4319.5,loss,0.81,1.0,0.58,0.44
2025-12-05,8725,売り,3513.0,3288.3,3634.2,3634.2,loss,-3.45,-1.0,0.06,3.67
2025-12-05,6098,売り,8158.0,7677.5,8509.1,8312.0,forced_loss,-1.89,-0.44,2.12,2.48
2025-12-05,4568,売り,3452.0,3203.1,3663.8,3361.0,forced_win,2.64,0.43,3.1,1.59
2025-12-05,5801,買い,9813.0,11648.1,9740.4,9740.4,loss,-0.74,-1.0,3.54,1.1
2025-12-08,6861,売り,54280.0,50238.6,54352.0,54352.0,loss,-0.13,-1.0,0.79,0.17
2025-12-08,7267,売り,1527.0,1441.3,1540.8,1540.8,loss,-0.9,-1.0,0.65,5.08
2025-12-08,4063,売り,4781.0,4584.0,4902.7,4902.7,loss,-2.55,-1.0,3.58,4.46
2025-12-08,6758,買い,4321.0,4696.0,4319.5,4319.5,loss,-0.03,-1.0,1.0,0.95
2025-12-08,6701,買い,5704.0,6283.2,5648.5,5648.5,loss,-0.97,-1.0,0.18,1.96
2025-12-08,9432,売り,154.3,148.2,154.2,154.2,loss,0.07,1.0,0.78,0.06
2025-12-08,6098,売り,8167.0,7677.5,8509.1,8509.1,loss,-4.19,-1.0,2.23,5.77
2025-12-08,8766,売り,5654.0,5152.8,5732.5,5732.5,loss,-1.39,-1.0,2.46,2.39
2025-12-08,5801,買い,10230.0,11481.2,9377.6,9377.6,loss,-8.33,-1.0,0.54,8.48
2025-12-08,8725,売り,3610.0,3288.3,3591.8,3591.8,loss,0.5,1.0,1.16,0.33
2025-12-09,6861,売り,55240.0,50837.9,55720.0,55720.0,loss,-0.87,-1.0,0.51,1.3
2025-12-09,7267,売り,1580.0,1441.3,1540.8,1540.8,loss,2.48,1.0,0.76,1.55
2025-12-09,6701,買い,5670.0,6228.9,5648.5,5648.5,loss,-0.38,-1.0,0.14,3.49
2025-12-09,4063,売り,4800.0,4584.0,4901.4,4901.4,loss,-2.11,-1.0,3.96,4.04
2025-12-09,8766,売り,5531.0,5224.5,5839.5,5839.5,loss,-5.58,-1.0,0.29,6.13
2025-12-09,9432,売り,154.9,150.2,155.5,155.5,loss,-0.4,-1.0,0.32,0.9
2025-12-09,6098,売り,8080.0,7280.3,8231.9,8231.9,loss,-1.88,-1.0,1.18,2.48
2025-12-09,5706,買い,19000.0,21864.9,18094.2,18094.2,loss,-4.77,-1.0,1.84,7.76
2025-12-09,7003,買い,6190.0,7325.7,6161.2,6161.2,loss,-0.46,-1.0,0.24,7.11
2025-12-09,8725,売り,3605.0,3393.7,3654.8,3654.8,loss,-1.38,-1.0,2.22,3.55
2025-12-10,9984,売り,4402.5,4009.5,4815.0,4188.8,forced_win,4.86,0.52,8.69,4.51
2025-12-10,7735,売り,6905.0,6010.2,7157.4,6550.0,forced_win,5.14,1.41,7.89,0.0
2025-12-10,4063,売り,4823.0,4584.0,4879.3,4879.3,loss,-1.17,-1.0,4.42,3.55
2025-12-10,6098,売り,8247.0,7297.1,8093.3,8093.3,loss,1.86,1.0,1.95,0.4
2025-12-10,7269,買い,2308.5,2500.7,2283.9,2283.9,loss,-1.07,-1.0,0.19,1.54
2025-12-10,7003,買い,5735.0,7222.0,6161.2,6161.2,loss,7.43,1.0,2.74,1.9
2025-12-10,6501,買い,4955.0,5357.6,4884.3,4884.3,loss,-1.43,-1.0,0.2,3.07
2025-12-10,6861,売り,56000.0,50401.7,54352.0,54352.0,loss,2.94,1.0,2.52,0.23
2025-12-10,9432,売り,155.7,148.4,154.2,154.2,loss,0.97,1.0,0.58,0.45
2025-12-10,5803,買い,3100.0,3615.9,2915.0,2915.0,loss,-5.97,-1.0,2.53,7.07
2025-12-11,7974,買い,11510.0,12880.2,11219.2,11219.2,loss,-2.53,-1.0,2.0,3.56
2025-12-11,6861,売り,55680.0,51500.1,55720.0,55720.0,loss,-0.07,-1.0,0.92,1.24
2025-12-11,7269,買い,2242.5,2462.0,2283.9,2283.9,loss,1.84,1.0,3.3,1.0
2025-12-11,6146,売り,49900.0,42454.2,50751.9,44180.0,forced_win,11.46,6.71,11.72,0.0
2025-12-11,9432,売り,155.1,151.5,157.6,156.7,forced_loss,-1.03,-0.65,0.84,1.03
2025-12-11,4063,売り,4705.0,4584.0,4889.7,4889.7,loss,-3.93,-1.0,0.19,6.14
2025-12-11,6098,売り,8200.0,7335.5,8231.9,8231.9,loss,-0.39,-1.0,0.89,1.95
2025-12-11,9984,売り,4465.0,3741.0,4815.0,4031.2,forced_win,9.71,1.24,12.99,3.05
2025-12-11,6501,買い,4946.0,5326.4,4884.3,4884.3,loss,-1.25,-1.0,1.33,1.7
2025-12-11,4506,買い,2318.0,2896.9,2452.2,2452.2,loss,5.79,1.0,1.38,5.16
2025-12-12,6146,売り,47410.0,42454.2,51461.0,44720.0,forced_win,5.67,0.66,7.09,2.07
2025-12-12,7267,売り,1602.5,1441.3,1606.2,1606.2,loss,-0.23,-1.0,0.34,0.53
2025-12-12,7269,買い,2282.0,2458.1,2283.9,2283.9,loss,0.08,1.0,2.65,0.0
2025-12-12,8306,買い,2513.0,2597.2,2348.6,2449.5,forced_loss,-2.53,-0.39,2.51,3.8
2025-12-12,9432,売り,155.8,150.2,155.5,155.5,loss,0.18,1.0,0.45,0.26
2025-12-12,6098,売り,8301.0,7382.3,8231.9,8231.9,loss,0.83,1.0,0.24,4.06
2025-12-12,6861,売り,56000.0,50681.5,55720.0,55720.0,loss,0.5,1.0,0.14,1.25
2025-12-12,7003,買い,5648.0,6664.4,2773.6,5322.0,forced_loss,-5.77,-0.11,1.31,9.97
2025-12-12,5803,買い,2916.7,3564.3,2915.0,2915.0,loss,-0.06,-1.0,2.74,1.23
2025-12-12,8058,買い,3770.0,3949.0,3650.0,3650.0,loss,-3.18,-1.0,0.53,4.11
2025-12-15,7267,売り,1620.0,1441.3,1634.1,1582.0,forced_win,2.35,2.69,5.31,0.28
2025-12-15,6098,売り,8698.0,7677.5,8370.5,8370.5,loss,3.77,1.0,2.77,0.39
2025-12-15,5802,買い,6350.0,7623.5,6439.1,6439.1,loss,1.4,1.0,1.65,2.83
2025-12-15,9432,売り,155.0,151.5,155.5,155.5,loss,-0.34,-1.0,0.52,0.45
2025-12-15,6146,売り,47820.0,42454.2,50956.7,47230.0,forced_win,1.23,0.19,7.88,1.19
2025-12-15,7269,買い,2335.0,2485.5,2283.9,2355.5,forced_win,0.88,0.4,1.88,1.48
2025-12-15,5706,買い,17155.0,21439.5,18094.2,18094.2,loss,5.47,1.0,0.15,4.81
2025-12-15,6594,売り,2004.0,1764.5,2054.8,2054.8,loss,-2.54,-1.0,2.64,6.94
2025-12-15,5801,買い,9286.0,11375.6,9740.4,9740.4,loss,4.89,1.0,0.42,3.32
2025-12-15,9433,買い,2702.0,2803.4,2663.1,2694.0,forced_loss,-0.3,-0.21,1.22,0.78
2025-12-16,6861,売り,55300.0,52565.6,57088.0,57088.0,loss,-3.23,-1.0,1.18,4.85
2025-12-16,8766,売り,5725.0,5518.5,5946.5,5946.5,loss,-3.87,-1.0,0.05,5.15
2025-12-16,5802,買い,6311.0,7565.9,6439.1,6439.1,loss,2.03,1.0,1.79,2.84
2025-12-16,7267,売り,1579.0,1540.8,1642.2,1540.8,win,2.42,0.6,2.85,0.51
2025-12-16,9432,売り,154.5,151.5,155.5,155.5,loss,-0.66,-1.0,0.45,1.42
2025-12-16,8035,買い,31200.0,34714.4,27254.8,33000.0,forced_win,5.77,0.46,7.18,3.65
2025-12-16,6146,売り,45620.0,42454.2,49813.3,46850.0,forced_loss,-2.7,-0.29,3.44,3.79
2025-12-16,4063,売り,4797.0,4666.8,5093.8,4892.0,forced_loss,-1.98,-0.32,1.63,2.4
2025-12-16,7203,売り,3346.0,2835.3,3424.4,3424.4,loss,-2.34,-1.0,1.02,2.78
2025-12-16,6501,買い,4859.0,5368.5,4884.3,4884.3,loss,0.52,1.0,2.33,0.43
2025-12-17,6861,売り,55480.0,51859.5,55720.0,55720.0,loss,-0.43,-1.0,0.31,1.26
2025-12-17,7267,売り,1584.5,1441.3,1618.2,1553.5,forced_win,1.96,0.92,3.19,0.63
2025-12-17,8766,売り,5875.0,5329.2,5732.5,5732.5,loss,2.43,1.0,0.85,0.71
2025-12-17,5401,買い,604.9,637.5,587.9,623.5,forced_win,3.07,1.09,3.72,1.77
2025-12-17,6981,買い,3120.0,3418.1,3019.5,3164.0,forced_win,1.41,0.44,4.68,0.03
2025-12-17,9432,売り,155.5,151.5,155.5,155.5,loss,-0.02,-1.0,0.06,0.77
2025-12-17,7011,買い,3805.0,4384.6,3919.8,3919.8,loss,3.02,1.0,0.37,1.13
2025-12-17,6146,売り,44430.0,34256.8,47372.8,47372.8,loss,-6.62,-1.0,0.86,6.84
2025-12-17,6701,買い,5308.0,5818.7,4627.3,5400.0,forced_win,1.73,0.14,3.24,0.23
2025-12-17,9984,売り,3951.2,1861.5,4278.0,4278.0,loss,-8.27,-1.0,1.68,9.36
2025-12-18,8058,買い,3628.0,3837.0,3574.8,3574.8,loss,-1.47,-1.0,0.83,1.76
2025-12-18,5801,買い,9250.0,10705.1,9014.9,10140.0,forced_win,9.62,3.79,10.59,1.92
2025-12-18,8766,売り,5974.0,5518.5,5839.5,5839.5,loss,2.25,1.0,0.33,0.77
2025-12-18,8411,買い,5617.0,6050.2,5632.5,5632.5,loss,0.28,1.0,1.73,0.16
2025-12-18,6861,売り,56920.0,51898.8,55720.0,55720.0,loss,2.11,1.0,2.6,0.0
2025-12-18,7267,売り,1536.0,1441.3,1615.2,1559.5,forced_loss,-1.53,-0.3,0.0,3.81
2025-12-18,5803,買い,2689.2,3269.0,1271.3,2936.7,forced_win,9.2,0.17,12.98,0.37
2025-12-18,8267,買い,2393.0,2702.8,2338.8,2476.5,forced_win,3.49,1.54,5.27,0.25
2025-12-18,5706,買い,17280.0,20421.9,17198.2,17198.2,loss,-0.47,-1.0,0.52,2.92
2025-12-18,6981,買い,3180.0,3418.1,3019.5,3168.0,forced_loss,-0.38,-0.07,2.7,1.07
2025-12-19,8058,買い,3649.0,3860.7,3574.8,3574.8,loss,-2.03,-1.0,0.25,2.33
2025-12-19,8766,売り,5997.0,5518.5,5946.5,5946.5,loss,0.84,1.0,3.12,0.02
2025-12-19,8306,買い,2499.0,2594.9,2318.9,2485.5,forced_loss,-0.54,-0.07,1.12,1.14
2025-12-19,5801,買い,9570.0,10532.4,9014.9,9884.0,forced_win,3.28,0.57,6.9,0.55
2025-12-19,6861,売り,56440.0,52323.1,56404.0,56404.0,loss,0.06,1.0,0.66,0.82
2025-12-19,9432,売り,157.3,152.9,158.4,158.4,loss,-0.7,-1.0,1.91,1.02
2025-12-19,8267,買い,2491.0,2726.5,2338.8,2456.0,forced_loss,-1.41,-0.23,0.34,4.07
2025-12-19,5706,買い,18005.0,20400.3,17198.2,17325.0,forced_loss,-3.78,-0.84,4.3,4.08
2025-12-19,7013,買い,2815.0,3072.9,2280.3,2800.0,forced_loss,-0.53,-0.03,1.4,1.74
2025-12-19,4063,売り,4819.0,4501.2,4901.5,4901.5,loss,-1.71,-1.0,0.66,1.93
2025-12-22,7741,買い,24030.0,25533.3,23683.4,23683.4,loss,-1.44,-1.0,0.56,1.85
2025-12-22,9432,売り,154.7,152.9,158.7,158.7,loss,-2.55,-1.0,0.26,2.71
2025-12-22,8058,買い,3600.0,3844.7,3574.8,3574.8,loss,-0.7,-1.0,0.28,1.0
2025-12-22,6506,買い,4550.0,4980.1,4018.0,4720.0,forced_win,3.74,0.32,5.32,0.48
2025-12-22,5801,買い,9747.0,10679.0,9014.9,10040.0,forced_win,3.01,0.4,4.96,0.72
2025-12-22,6861,売り,57300.0,51680.8,55720.0,55720.0,loss,2.76,1.0,0.51,1.19
2025-12-22,6981,買い,3206.0,3418.1,3179.0,3179.0,loss,-0.84,-1.0,0.53,1.15
2025-12-22,2914,買い,5751.0,6003.0,5753.3,5753.3,loss,0.04,1.0,0.52,0.19
2025-12-22,7013,買い,2798.0,3088.6,2280.3,2783.0,forced_loss,-0.54,-0.03,2.02,1.59
2025-12-22,8766,売り,5869.0,5518.5,6160.5,5836.0,forced_win,0.56,0.11,1.69,0.85
2025-12-23,6861,売り,57280.0,53026.4,57088.0,57088.0,loss,0.34,1.0,0.05,1.59
2025-12-23,9501,売り,660.5,413.4,666.7,666.7,loss,-0.94,-1.0,1.83,1.01
2025-12-23,8058,買い,3565.0,3827.8,3574.8,3574.8,loss,0.27,1.0,0.03,1.49
2025-12-23,4502,売り,4843.0,4477.5,4752.7,4752.7,loss,1.87,1.0,0.33,0.74
2025-12-23,8766,売り,5855.0,5518.5,5839.5,5839.5,loss,0.26,1.0,0.99,0.65
2025-12-23,7267,売り,1568.0,1441.3,1615.4,1536.0,forced_win,2.04,0.67,2.87,0.03
2025-12-23,6981,買い,3200.0,3418.1,3179.0,3179.0,loss,-0.66,-1.0,0.03,1.69
2025-12-23,4063,売り,4920.0,4584.0,4954.0,4873.0,forced_win,0.96,1.38,1.83,0.67
2025-12-23,6762,買い,2262.5,2486.6,2188.4,2188.4,loss,-3.27,-1.0,0.09,3.45
2025-12-23,9432,売り,156.0,150.2,155.5,155.5,loss,0.3,1.0,0.45,0.19
2025-12-24,6146,売り,47400.0,42454.2,47372.8,47372.8,loss,0.06,1.0,0.21,2.15
2025-12-24,9501,売り,658.0,413.4,666.7,666.7,loss,-1.33,-1.0,2.61,2.69
2025-12-24,8766,売り,5832.0,5518.5,5946.5,5911.0,forced_loss,-1.35,-0.69,1.06,1.66
2025-12-24,4502,売り,4860.0,4533.8,4896.7,4896.7,loss,-0.75,-1.0,0.8,1.34
2025-12-24,6503,買い,4633.0,5026.2,4618.4,4618.4,loss,-0.31,-1.0,0.22,1.42
2025-12-24,9432,売り,156.5,150.2,156.9,156.9,loss,-0.23,-1.0,0.19,0.32
2025-12-24,6981,買い,3195.0,3418.1,3179.0,3179.0,loss,-0.5,-1.0,0.03,0.88
2025-12-24,6762,買い,2237.5,2486.6,2263.0,2263.0,loss,1.14,1.0,0.0,1.39
2025-12-24,2914,買い,5795.0,5986.8,5753.3,5753.3,loss,-0.72,-1.0,0.02,0.83
2025-12-24,4063,売り,4921.0,4666.8,4996.0,4996.0,loss,-1.52,-1.0,1.85,1.99
2025-12-25,6146,売り,48000.0,42454.2,47372.8,47372.8,loss,1.31,1.0,0.56,2.02
2025-12-25,9501,売り,656.0,413.4,666.7,666.7,loss,-1.63,-1.0,2.32,3.0
2025-12-25,6861,売り,57360.0,53760.1,57772.0,57772.0,loss,-0.72,-1.0,1.41,1.41
2025-12-25,9432,売り,157.4,152.9,156.9,156.9,loss,0.35,1.0,0.13,0.95
2025-12-25,8766,売り,5785.0,5518.5,5839.5,5839.5,loss,-0.94,-1.0,0.26,1.11
2025-12-25,4063,売り,4944.0,4666.8,5006.9,5006.9,loss,-1.27,-1.0,2.31,1.52
2025-12-25,6594,売り,2071.0,1839.9,2054.8,2054.8,loss,0.78,1.0,0.58,0.58
2025-12-25,2914,買い,5764.0,5990.4,5753.3,5753.3,loss,-0.19,-1.0,0.5,2.62
2025-12-25,5802,買い,6574.0,7416.5,6439.1,6439.1,loss,-2.05,-1.0,0.0,5.42
2025-12-25,9984,売り,4402.5,1861.5,4546.5,4546.5,loss,-3.27,-1.0,1.6,6.96
2025-12-26,5401,売り,642.1,604.3,642.5,642.5,loss,-0.06,-1.0,0.4,0.61
2025-12-26,9432,売り,159.0,152.9,156.9,156.9,loss,1.35,1.0,0.94,0.06
2025-12-26,6861,売り,56960.0,53768.7,57772.0,57772.0,loss,-1.43,-1.0,0.72,2.12
2025-12-26,7012,買い,2099.0,2401.4,1977.9,2324.0,forced_win,10.72,1.86,13.67,2.62
2025-12-26,6762,買い,2205.0,2448.0,2188.4,2188.4,loss,-0.75,-1.0,0.36,1.2
2025-12-26,8766,売り,5805.0,5518.5,5839.5,5839.5,loss,-0.59,-1.0,0.34,0.76
2025-12-26,2914,買い,5619.0,5978.5,5753.3,5753.3,loss,2.39,1.0,1.96,0.11
2025-12-26,5802,買い,6326.0,7416.2,6439.1,6439.1,loss,1.79,1.0,2.73,0.41
2025-12-26,7267,売り,1540.0,1441.3,1565.7,1565.7,loss,-1.67,-1.0,1.1,2.27
2025-12-26,6146,売り,49170.0,42454.2,49505.4,49505.4,loss,-0.68,-1.0,3.36,4.17
2025-12-29,9434,売り,217.5,209.3,218.9,215.1,forced_win,1.1,1.77,1.29,0.14
2025-12-29,4568,売り,3362.0,3157.8,3449.0,3449.0,loss,-2.59,-1.0,0.92,5.23
2025-12-29,6146,売り,47700.0,42454.2,50617.2,50617.2,loss,-6.12,-1.0,0.23,7.38
2025-12-29,6861,売り,56680.0,53513.1,57088.0,57088.0,loss,-0.72,-1.0,0.11,2.63
2025-12-29,8725,買い,3691.0,3847.4,3513.9,3847.4,win,4.24,0.88,4.66,0.24
2025-12-29,6762,買い,2175.0,2435.7,2188.4,2188.4,loss,0.62,1.0,1.79,0.0
2025-12-29,9432,売り,158.9,154.2,160.5,160.5,loss,-0.99,-1.0,0.76,1.45
2025-12-29,6981,買い,3209.0,3418.1,3179.0,3187.0,forced_loss,-0.69,-0.73,5.67,0.69
2025-12-29,2914,買い,5680.0,5962.8,5753.3,5753.3,loss,1.29,1.0,0.32,0.7
2025-12-29,8766,売り,5864.0,5518.5,5839.5,5839.5,loss,0.42,1.0,0.8,0.05
2025-12-30,6501,買い,5049.0,5299.5,4884.3,5299.5,win,4.96,1.52,7.84,0.38
2025-12-30,4568,売り,3400.0,3099.7,3395.4,3395.4,loss,0.14,1.0,0.0,4.06
2025-12-30,6861,売り,57700.0,53817.9,57772.0,57772.0,loss,-0.12,-1.0,0.9,0.81
2025-12-30,5802,買い,6525.0,7214.6,6171.2,6171.2,loss,-5.42,-1.0,4.77,6.28
2025-12-30,8766,売り,5895.0,5518.5,5839.5,5839.5,loss,0.94,1.0,0.51,0.58
2025-12-30,5401,売り,654.0,604.3,656.2,656.2,loss,-0.34,-1.0,1.15,0.73
2025-12-30,4755,売り,1004.0,943.8,1059.1,1001.5,forced_win,0.25,0.05,2.23,1.69
2025-12-30,7012,買い,2146.0,2326.5,1977.9,2326.5,win,8.41,1.07,11.18,0.79
2025-12-30,6146,売り,49970.0,42454.2,49490.2,49490.2,loss,0.96,1.0,1.28,2.5
2025-12-30,9984,売り,4520.0,1861.5,4546.5,4546.5,loss,-0.59,-1.0,0.2,4.18
